Morgan Fingerprint Similarity Analysis (useChirality=True)
Morgan radius=2, bits=2048
========================================================================================================================

--- Top-50 PCC test molecules vs. training set （共 50 个分子）---
  Mean   = 0.7677
  Median = 0.8000
  Max    = 0.8571
  Min    = 0.6271
  >= 0.9 : 0
  >= 0.8 : 26
  >= 0.7 : 42

Rank  Test mol_id   PCC       Max Tanimoto    Best train mol_id   Train SMILES (first 60 chars)
15    -2681         -0.7842   0.6406          2754                C[Si](C)(C)[Si](C[C@]1(CCCN1C(=O)Nc2cc(cc(c2)C(F)(F)F)C(F)(F
16    2681          -0.7841   0.6406          2754                C[Si](C)(C)[Si](C[C@]1(CCCN1C(=O)Nc2cc(cc(c2)C(F)(F)F)C(F)(F
17    -10109        -0.7833   0.7174          10031               CC(C)(C)OC(=O)[C@](O)(SCCc1ccccc1)[Si](C)(c2ccccc2)c3ccccc3
18    -2435         -0.7833   0.7805          -1898               CCOC(=O)[C@@H](CC(=O)c1ccc(C)cc1)C[N+]([O-])=O
19    -10866        -0.7833   0.8947          -8525               Cc1ccc(cc1)[C@@H](COCc2ccccc2)C(=O)c3ccccc3
20    2435          -0.7833   0.7805          1898                CCOC(=O)[C@H](CC(=O)c1ccc(C)cc1)C[N+]([O-])=O
21    10109         -0.7833   0.7234          -10031              CC(C)(C)OC(=O)[C@@](O)(SCCc1ccccc1)[Si](C)(c2ccccc2)c3ccccc3
22    10866         -0.7832   0.8947          8525                Cc1ccc(cc1)[C@H](COCc2ccccc2)C(=O)c3ccccc3
23    7266          -0.7811   0.8909          6438                COc1ccc(CN2C[C@](C)(CC#Cc3ccccc3)c4ccccc4C2=O)cc1
24    -7266         -0.7811   0.8909          -6438               COc1ccc(CN2C[C@@](C)(CC#Cc3ccccc3)c4ccccc4C2=O)cc1
25    -9388         -0.7496   0.7000          4873                Cc1ccc(cc1)[C@](C)(\C=C2/OC(=O)c3ccccc23)[S](=O)(=O)c4ccc(C)
26    9388          -0.7495   0.7000          -4873               Cc1ccc(cc1)[C@@](C)(\C=C2/OC(=O)c3ccccc23)[S](=O)(=O)c4ccc(C
27    -9104         -0.7485   0.7174          9935                CC(C)(C)OC(=O)N1CCN([C@H](C1)c2ccccc2)C(=O)OC(C)(C)C
28    9104          -0.7485   0.6809          -9935               CC(C)(C)OC(=O)N1CCN([C@@H](C1)c2ccccc2)C(=O)OC(C)(C)C
29    6217          -0.6789   0.7500          6380                Cc1ccc(\C=C\[C@H]2N[S](=O)(=O)Oc3ccccc23)cc1
30    -6217         -0.6789   0.7500          -6380               Cc1ccc(\C=C\[C@@H]2N[S](=O)(=O)Oc3ccccc23)cc1
31    5365          -0.6670   0.7593          9373                CN(c1ccccc1)[P@](=O)(c2ccccc2O)c3ccccc3OC(=O)c4c(C)cc(C)cc4C
32    -5365         -0.6669   0.7593          9373                CN(c1ccccc1)[P@](=O)(c2ccccc2O)c3ccccc3OC(=O)c4c(C)cc(C)cc4C
33    -7197         -0.6584   0.6667          5358                Cc1ccc(cc1)[C@H](CO)CCCO
34    7197          -0.6584   0.6667          -5358               Cc1ccc(cc1)[C@@H](CO)CCCO
35    -4456         -0.6516   0.8182          4459                Cc1ccc2C(=O)O[C@H](OC(=O)C(c3ccccc3)c4ccccc4)c2c1
36    4456          -0.6514   0.8182          -4459               Cc1ccc2C(=O)O[C@@H](OC(=O)C(c3ccccc3)c4ccccc4)c2c1
37    3553          -0.6476   0.4643          10297               Cc1ccc(cc1)[S](=O)(=O)N2C[C@H](C=C)N(c3ccc(C)cc3C2=O)[S](C)(
38    -3553         -0.6476   0.4643          -10297              Cc1ccc(cc1)[S](=O)(=O)N2C[C@@H](C=C)N(c3ccc(C)cc3C2=O)[S](C)
39    8208          -0.6379   0.7209          5534                Cc1ccc(cc1)[S](=O)(=O)N[C@H](c2cc(cc(c2)C(C)(C)C)C(C)(C)C)C(
40    -8208         -0.6379   0.7209          -5534               Cc1ccc(cc1)[S](=O)(=O)N[C@@H](c2cc(cc(c2)C(C)(C)C)C(C)(C)C)C
41    23            -0.6247   0.7333          62                  C[C@]1(CC2(CCCCC2)CN1C(=S)Nc3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4cc
42    -23           -0.6247   0.7377          -62                 C[C@@]1(CC2(CCCCC2)CN1C(=S)Nc3cc(cc(c3)C(F)(F)F)C(F)(F)F)c4c
43    10433         -0.5986   0.7742          10683               CC(C)(C)[P@](=O)(Cc1ccccc1)c2ccccc2
44    -10433        -0.5985   0.7742          10683               CC(C)(C)[P@](=O)(Cc1ccccc1)c2ccccc2
45    -1175         -0.5886   0.9074          -677                Cc1ccc(C[C@@H]\2CC(=O)N(C2=C/c3ccc(C)cc3)C(C)(C)c4ccccn4)cc1
46    1175          -0.5886   0.9074          677                 Cc1ccc(C[C@H]\2CC(=O)N(C2=C/c3ccc(C)cc3)C(C)(C)c4ccccn4)cc1
47    2651          -0.5826   0.4118          4166                CCOC(=O)C1=C(C)OC(=O)C[C@H]1c2ccccc2
48    -2651         -0.5825   0.3962          4767                CCOC(=O)C1=C(NC(=O)N[C@H]1c2ccccc2)c3ccccc3
49    10397         -0.5780   0.7959          9944                CCOC(=O)C1=C(NC(=O)C[C@H]1C(F)(F)F)c2ccc(Cl)cc2
50    -10397        -0.5780   0.7959          -9944               CCOC(=O)C1=C(NC(=O)C[C@@H]1C(F)(F)F)c2ccc(Cl)cc2

